name,category_en,category_de,start,end,authority,sourceurl
Aziz,Person,Person,2015-10-16,,:ch: CH,[URL](https://www.seco.admin.ch/seco/en/home/Aussenwirtschaftspolitik_Wirtschaftliche_Zusammenarbeit/Wirtschaftsbeziehungen/exportkontrollen-und-sanktionen/sanktionen-embargos.html)
Abu Al Banat,Person,Person,2015-10-16,,:ch: CH,[URL](https://www.seco.admin.ch/seco/en/home/Aussenwirtschaftspolitik_Wirtschaftliche_Zusammenarbeit/Wirtschaftsbeziehungen/exportkontrollen-und-sanktionen/sanktionen-embargos.html)
Abu Al Banat,Person,Person,2015-10-09,,:gb: GB,[URL](https://www.gov.uk/government/publications/financial-sanctions-consolidated-list-of-targets)
Aziz,Person,Person,2015-10-09,,:gb: GB,[URL](https://www.gov.uk/government/publications/financial-sanctions-consolidated-list-of-targets)
Aziz,Person,Person,2015-10-09,,:eu: EU,[URL](http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=OJ:JOL_2015_264_R_0002&from=EN)
Abu Al Banat,Person,Person,2015-10-09,,:eu: EU,[URL](http://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=OJ:JOL_2015_264_R_0002&from=EN)
Abu Al Banat,Person,Person,2015-10-02,,:ar: AR,[URL](https://repet.jus.gob.ar/)
Aziz,Person,Person,2015-10-02,,:ar: AR,[URL](https://repet.jus.gob.ar/)
Aziz,Person,Person,2015-10-02,,:il: IL,[URL](https://nbctf.mod.gov.il/en/designations/Pages/designationProcess.aspx)
Somali Battalion,Other,Sonstige,2015-03-06,,:ch: CH,[URL](https://www.seco.admin.ch/seco/en/home/Aussenwirtschaftspolitik_Wirtschaftliche_Zusammenarbeit/Wirtschaftsbeziehungen/exportkontrollen-und-sanktionen/sanktionen-embargos.html)
Somali Battalion,Other,Sonstige,2015-02-16,,:gb: GB,[URL](https://www.gov.uk/government/publications/financial-sanctions-consolidated-list-of-targets)
Ravil Zakarievich Khalikov,Person,Person,2014-12-16,,:ch: CH,[URL](https://www.seco.admin.ch/seco/en/home/Aussenwirtschaftspolitik_Wirtschaftliche_Zusammenarbeit/Wirtschaftsbeziehungen/exportkontrollen-und-sanktionen/sanktionen-embargos.html)
Ravil Zakarievich Khalikov,Person,Person,2014-12-09,,:jp: JP,[URL](https://www.mof.go.jp/policy/international_policy/gaitame_kawase/gaitame/economic_sanctions/gaiyou.html)
Ravil Zakarievich Khalikov,Person,Person,2014-12-02,,:gb: GB,[URL](https://www.gov.uk/government/publications/financial-sanctions-consolidated-list-of-targets)
Jsc Sirius,Company,Unternehmen,2014-11-12,,:ch: CH,[URL](https://www.seco.admin.ch/seco/en/home/Aussenwirtschaftspolitik_Wirtschaftliche_Zusammenarbeit/Wirtschaftsbeziehungen/exportkontrollen-und-sanktionen/sanktionen-embargos.html)
Npk Tekhmash Oao,Company,Unternehmen,2014-11-12,,:ch: CH,[URL](https://www.seco.admin.ch/seco/en/home/Aussenwirtschaftspolitik_Wirtschaftliche_Zusammenarbeit/Wirtschaftsbeziehungen/exportkontrollen-und-sanktionen/sanktionen-embargos.html)
Gazprombank Joint Stock Company,Other,Sonstige,2014-08-27,,:ch: CH,[URL](https://www.seco.admin.ch/seco/en/home/Aussenwirtschaftspolitik_Wirtschaftliche_Zusammenarbeit/Wirtschaftsbeziehungen/exportkontrollen-und-sanktionen/sanktionen-embargos.html)
Joint Stock Company Russian Agricultural Bank,Other,Sonstige,2014-08-27,,:ch: CH,[URL](https://www.seco.admin.ch/seco/en/home/Aussenwirtschaftspolitik_Wirtschaftliche_Zusammenarbeit/Wirtschaftsbeziehungen/exportkontrollen-und-sanktionen/sanktionen-embargos.html)
Igor Evgenevich Kakidzyanov,Person,Person,2014-08-05,,:jp: JP,[URL](https://www.mof.go.jp/policy/international_policy/gaitame_kawase/gaitame/economic_sanctions/gaiyou.html)
Ooo Rbc Center Ooc Armada Center,Company,Unternehmen,2014-06-02,,Asian Development Bank,[URL](https://lnadbg4.adb.org/oga0009p.nsf/alldocs/AANA-AAFBDE?OpenDocument)
Igor Evgenevich Kakidzyanov,Person,Person,2014-05-19,,:ch: CH,[URL](https://www.seco.admin.ch/seco/en/home/Aussenwirtschaftspolitik_Wirtschaftliche_Zusammenarbeit/Wirtschaftsbeziehungen/exportkontrollen-und-sanktionen/sanktionen-embargos.html)
Igor Evgenevich Kakidzyanov,Person,Person,2014-05-12,,:gb: GB,[URL](https://www.gov.uk/government/publications/financial-sanctions-consolidated-list-of-targets)
Ooo Rbc Center Ooc Armada Center,Company,Unternehmen,2014-05-02,2099-01-01,WBG cross debarment; Inter-American Development Bank,[URL](https://www.iadb.org/en/transparency/sanctioned-firms-and-individuals)
Ooo Rbc Center Ooc Armada Center,Company,Unternehmen,2014-05-02,,African Development Bank Group,[URL](https://www.afdb.org/en/projects-operations/debarment-and-sanctions-procedures)
Igor Nikolaevich Turchenyuk,Person,Person,2014-04-02,,:ch: CH,[URL](https://www.seco.admin.ch/seco/en/home/Aussenwirtschaftspolitik_Wirtschaftliche_Zusammenarbeit/Wirtschaftsbeziehungen/exportkontrollen-und-sanktionen/sanktionen-embargos.html)
Igor Nikolaevich Turchenyuk,Person,Person,2014-03-21,,:gb: GB,[URL](https://www.gov.uk/government/publications/financial-sanctions-consolidated-list-of-targets)
Viktor Ivanovych Ratushniak,Person,Person,2014-03-06,,:gb: GB,[URL](https://www.gov.uk/government/publications/financial-sanctions-consolidated-list-of-targets)
